id,topic,question,answer,source_url,bucket,headings,chunk_id
kb:68a8fdda0859,withdrawal,What is the course withdrawal deadline?,"This web page includes important upcoming deadlines and dates for students. Please review this information. Any additions will be announced via Red Hawk News sent to your University email account. You can also refer to the [Academic Calendar](https://www.montclair.edu/academics/academic-calendar/).

*Last Modified: Tuesday, September 23, 2025 3:32 pm*",https://www.montclair.edu/student-services/important-dates/,student-services,H1: Important Dates,sha1:d41996553de22095bf6d495aa4ce1cf7d7f335dc
kb:2e4e68d2e194,grading,How does pass/fail grading work?,"Medical Withdrawal, Pass/Fail and Dean’s List policy updates.

September 18, 2025",https://www.montclair.edu/student-services/news/,student-services,H1: News Students Can Use; H2: All Articles; H3: [Policy Updates: What’s New!](https://www.montclair.edu/student-services/2025/09/18/policy-updates-whats-new/),sha1:0be8d277cc14d7930ef9b0156675fd35a849f8d7
kb:39103e0783d0,academic-integrity,What counts as academic dishonesty?,"Responsible Office
:   [Academic Affairs](https://www.montclair.edu/policies/responsible-office/academic-affairs/)

If you have any questions regarding Montclair State University’s policy on academic integrity, please contact the Director of Student Conduct, Christopher Trautman, at [[email]](mailto:[email]).

Below is a list of links available to explore and learn more about academic honesty and integrity, academic standards, plagiarism, and related online resources.",https://www.montclair.edu/policies/all-policies/academic-honesty-and-integrity/,policies,H1: Academic Honesty and Integrity; H2: About This Policy,sha1:ee9d0c823b7ebb3d154ef193a807ebe010469e65
kb:9d25cd86a2d3,leave-of-absence,How do I request a leave of absence?,"request will be reviewed by a member of your college or school’s academic advising/student success team.

Students who take a leave of absence for one semester do not need to apply for readmission and can simply register for the next upcoming semester during the registration period. Students who have officially withdrawn or been away for more than two semesters, must apply for readmission.

**Graduate Students** requesting a leave of absence or withdrawal from the University must contact [The Graduate School.](https://gradschool.montclair.edu/gradweb/forms/formslogin.php?to=https%3A%2F%2Fgradschool.montclair.edu%2Fgradweb%2Fforms%2Floa.php)

**Please Note:** Notification to University College or The Graduate School does not constitute an official withdrawal from individual courses.",https://www.montclair.edu/red-hawk-central/registrar/add-drop/,registrar,H1: Add/Drop and Withdrawal; H2: Important,sha1:862a8cd371024d94af8276dd62d28f4b714e7adf
kb:d3c6d1db665a,advising,How do I contact academic advising?,"Who is my advisor?
:   You can find out your advisor on NEST, or by checking the Computer Science Department bulletin boards outside CCIS 327.
:   Computer Science, Information Technology, or Data Science majors not assigned an advisor, contact  *[[email]](mailto:[email]).*",https://www.montclair.edu/school-of-computing/student-advising/,soc,H1: Student Advising; H2: Advising FAQ,sha1:3406a813843da983053890a439e872de4d545e2f
kb:b136d51fb7ca,oge,How do I apply for study abroad?,"1. Talk with your academic/faculty advisor to discuss your proposed employment, and find out if there is a CPT-related class you may take.  If you are interested in doing CPT via Cooperative Education, contact Career Services for more information and for participation requirements.
2. Talk with the professor of the CPT-related course to discuss the work you will do and the academic requirements you will need to meet to successfully complete the course.
3. Apply for CPT through [MyGlobal portal](https://montclair-isss.terradotta.com/).
4. An OGE advisor will review the application.  Applications can take 5-10 business days.  Plan Ahead!",https://www.montclair.edu/global/current-students/f-1-students/f-1-student-employment/curricular-practical-training-cpt/,oge,H1: Curricular Practical Training (CPT); H2: How Do I Apply for CPT?,sha1:55a257c9f79a5e03c3b06ab2148d941ee7af7a3a
